user_id,product_id,preference_score
18,95,0.23
18,327,0.64
18,762,0.73
18,110,0.83
18,6,1.0
18,554,0.12
18,268,0.92
18,340,0.73
18,949,0.82
18,482,0.48
18,946,0.27
18,974,0.63
18,525,0.96
18,840,0.96
18,593,0.74
18,845,0.86
18,941,0.31
18,931,0.84
18,665,0.88
18,393,0.27
18,567,0.1
18,877,0.17
18,588,0.47
18,334,0.38
18,271,0.11
18,131,0.93
18,838,0.83
18,884,0.32
18,748,0.76
18,465,0.41
18,178,0.95
18,364,0.71
18,847,0.18
18,688,0.1
18,305,0.56
18,236,0.72
18,143,0.86
18,998,0.95
18,259,0.22
18,677,0.21
18,510,0.89
18,778,0.28
18,570,0.41
18,434,0.29
18,754,0.89
18,267,0.39
18,606,0.93
18,462,0.99
18,881,0.43
18,372,0.83
18,215,0.34
18,157,0.91
18,425,0.47
18,784,0.45
19,338,0.69
19,12,0.92
19,282,0.6
19,262,0.88
19,1,0.44
19,822,0.61
19,550,0.33
19,98,0.39
19,332,0.6
19,192,0.66
19,595,0.3
19,835,0.61
19,609,0.54
19,582,0.72
19,640,0.74
19,808,0.37
19,704,0.83
19,807,0.95
19,743,0.99
19,763,0.51
19,742,0.89
19,279,0.43
19,690,0.68
19,404,0.22
19,920,0.36
19,578,0.12
19,3,0.22
19,25,0.56
19,427,0.6
19,798,0.86
19,662,0.74
19,821,0.77
19,887,0.78
19,391,0.98
19,890,0.17
19,518,0.97
19,349,0.54
19,239,0.81
19,844,0.53
19,955,0.63
19,752,0.32
19,810,0.5
19,999,0.43
19,92,0.56
19,264,0.2
19,228,0.34
19,747,0.76
19,442,0.77
19,285,0.55
19,173,0.81
19,853,0.12
19,94,0.89
19,812,0.31
19,90,0.56
19,553,0.92
19,515,0.98
19,546,0.13
19,924,0.8
19,405,0.22
19,337,0.63
19,529,0.59
19,283,0.82
19,134,0.81
19,189,0.23
19,945,0.85
19,622,0.97
19,540,0.56
19,339,0.6
19,739,0.64
19,100,0.88
19,425,0.47
19,618,0.24
19,969,0.82
19,793,0.19
19,762,0.58
19,26,0.45
19,454,0.64
19,101,0.29
19,271,0.9
19,648,0.34
19,68,0.43
19,911,0.44
19,250,0.93
19,323,0.38
19,135,0.53
19,596,0.3
19,600,0.33
19,716,0.2
19,217,0.6
19,931,0.85
19,964,0.98
19,257,0.31
19,16,0.59
19,811,0.9
19,718,0.86
19,772,0.71
19,293,0.91
19,306,0.13
19,658,0.49
19,534,0.33
20,668,0.74
20,430,0.85
20,3,0.46
20,670,0.68
20,252,0.12
20,523,0.15
20,297,0.35
20,700,0.62
20,980,0.74
20,704,0.97
20,638,0.84
20,631,0.35
20,70,0.98
20,351,0.57
20,996,0.19
20,407,0.6
20,28,0.66
20,684,0.84
20,271,0.69
20,651,0.56
20,877,0.43
20,936,0.19
20,947,0.76
20,245,0.42
20,73,0.68
20,619,0.52
20,179,0.2
20,75,0.22
20,476,0.85
20,115,0.2
20,151,0.32
20,217,0.58
20,228,0.65
20,342,0.1
20,537,0.14
20,730,0.85
20,944,0.44
20,14,0.63
20,105,0.43
20,283,0.31
20,425,0.29
20,446,0.48
20,138,0.35
20,804,0.29
20,637,0.62
20,261,0.56
20,68,0.77
20,630,0.77
20,26,0.47
20,335,0.36
20,89,0.17
20,629,0.48
20,322,0.53
20,40,0.4
20,416,0.62
20,499,0.8
20,809,0.64
20,328,0.72
20,710,0.34
20,392,0.43
20,317,0.18
20,262,0.96
20,92,0.75
20,599,0.95
20,941,0.61
20,86,1.0
20,449,0.4
20,311,0.99
20,528,0.83
20,881,0.36
20,676,0.49
20,461,0.92
20,869,0.84
20,91,0.43
20,999,0.1
20,880,0.32
20,975,0.49
20,600,0.77
20,266,0.22
20,979,0.67
20,983,0.64
20,943,0.83
20,969,0.65
20,621,0.5
20,716,0.89
20,822,0.97
20,688,0.57
20,69,0.59
20,204,0.23
20,581,0.15
20,958,0.28
20,458,0.3
20,743,0.27
20,185,0.51
20,780,0.26
20,554,0.59
20,452,0.38
20,706,0.99
20,209,0.17
20,592,0.94
21,845,0.95
21,420,0.66
21,76,0.4
21,921,0.67
21,497,0.34
21,814,0.93
21,489,0.75
21,796,0.28
21,57,0.2
21,356,0.64
21,621,0.66
21,856,0.27
21,441,0.55
21,813,0.51
21,142,0.5
21,137,0.43
21,727,0.87
21,258,0.54
21,103,0.56
21,107,0.94
21,242,0.87
21,584,0.61
21,88,0.18
21,311,0.69
21,963,0.51
21,302,0.95
21,114,0.21
21,777,0.94
21,918,0.75
21,27,0.32
21,939,0.22
21,810,0.22
21,537,0.65
21,451,0.68
21,440,0.68
21,150,0.5
21,653,0.27
21,337,0.16
21,35,0.26
21,742,0.16
21,357,0.87
21,172,0.84
21,983,0.88
21,899,0.93
21,351,0.35
21,812,0.39
21,202,0.15
21,597,0.37
21,3,0.63
21,381,0.88
21,334,0.24
21,602,0.43
21,910,0.86
21,261,0.77
21,284,0.69
21,474,0.41
21,508,0.6
21,308,0.14
21,9,0.98
21,978,0.29
21,622,0.91
21,822,0.3
21,31,0.68
21,438,0.52
21,72,0.5
21,610,0.2
21,654,0.33
21,847,0.33
21,59,0.53
21,795,0.14
21,587,0.83
21,580,0.47
21,99,0.44
21,520,0.5
21,348,0.26
21,58,0.8
21,803,0.5
21,241,0.93
21,922,0.82
21,227,0.26
21,329,0.17
21,18,0.73
21,694,0.22
21,306,0.4
21,698,0.5
21,264,0.24
21,936,0.26
21,153,0.24
21,254,0.29
21,361,0.71
21,699,0.2
21,724,0.42
21,875,0.72
21,906,0.12
21,894,0.61
21,322,0.36
21,383,0.5
21,624,0.5
21,325,0.68
21,829,0.86
22,463,0.2
22,590,0.45
22,408,0.95
22,912,0.62
22,113,0.98
22,99,0.23
22,479,0.35
22,770,0.94
22,323,0.29
22,647,0.83
22,500,0.82
22,424,0.17
22,280,0.37
22,190,0.96
22,649,0.27
22,522,0.58
22,259,0.87
22,65,0.73
22,771,0.56
22,459,0.4
22,776,0.3
22,655,0.37
22,778,0.35
22,837,0.49
22,579,0.1
22,834,0.32
22,669,0.48
22,67,0.86
22,181,0.27
22,246,0.23
22,786,0.77
22,972,0.85
22,587,0.94
22,370,0.67
22,573,0.57
22,968,0.43
22,571,0.2
22,149,0.95
22,293,0.47
22,867,0.34
22,505,0.43
22,925,1.0
22,843,0.68
22,393,0.12
22,417,0.67
22,859,0.72
22,785,0.76
22,570,0.63
22,325,0.67
22,364,0.3
22,300,0.37
22,96,0.57
22,772,0.15
22,701,0.92
22,617,0.69
22,719,0.37
22,806,0.81
22,362,0.28
22,670,0.44
22,399,0.82
22,804,0.22
22,108,0.94
22,940,0.16
22,57,0.18
22,709,0.15
22,281,0.23
22,7,1.0
22,76,0.18
22,343,0.92
22,641,0.84
22,809,0.28
22,620,0.8
22,359,0.38
22,3,0.71
22,179,0.19
22,169,0.75
22,4,0.4
22,742,0.97
22,556,0.23
22,28,0.33
22,46,0.55
22,937,0.16
22,732,1.0
22,994,0.99
22,597,0.33
22,77,0.85
22,800,0.58
22,260,0.55
22,811,0.45
22,730,0.79
22,744,0.67
22,216,0.73
22,801,0.47
22,875,0.33
22,329,0.63
22,761,0.64
22,26,0.86
22,32,0.86
22,504,0.85
22,371,0.52
23,815,0.54
23,173,0.61
23,968,0.95
23,595,0.55
23,305,0.37
23,335,0.51
23,220,0.3
23,935,0.31
23,556,0.93
23,531,0.41
23,633,0.66
23,132,0.27
23,819,0.48
23,497,0.34
23,465,0.22
23,580,0.44
23,600,0.6
23,612,0.74
23,794,0.73
23,987,0.6
23,395,0.44
23,241,0.75
23,938,0.56
23,861,0.77
23,205,0.23
23,440,0.73
23,577,0.83
23,629,0.51
23,855,0.5
23,435,0.84
23,131,0.1
23,276,0.87
23,616,0.28
23,16,0.55
23,464,0.82
23,229,0.99
23,129,0.52
23,238,0.9
23,248,0.85
23,244,0.67
23,356,0.38
23,379,0.72
23,197,0.68
23,975,0.17
23,215,0.66
23,942,0.87
23,185,0.3
23,368,0.94
23,484,0.18
23,166,0.45
23,266,0.37
23,423,0.8
23,104,0.89
23,799,0.4
23,695,0.74
23,337,0.75
23,11,0.34
23,739,0.94
23,218,0.44
23,324,0.95
23,232,0.43
23,928,0.56
23,71,0.78
23,35,0.2
23,227,0.37
23,279,0.36
23,668,0.82
23,442,0.74
23,816,0.7
23,251,0.62
23,701,0.16
23,879,0.66
23,567,0.73
23,287,0.66
23,394,0.59
23,719,0.81
23,685,0.74
23,13,0.27
23,421,0.88
23,925,0.7
23,796,0.58
23,882,0.89
23,706,0.95
23,870,0.99
23,569,0.36
23,448,0.42
23,319,0.47
23,609,0.82
23,412,0.36
23,897,0.25
23,831,0.69
23,252,0.81
23,228,0.79
23,363,0.27
23,286,0.31
23,371,0.34
23,193,0.77
23,692,0.95
23,603,0.15
23,787,0.39
24,806,0.95
24,977,0.94
24,118,0.21
24,136,0.3
24,751,0.49
24,308,0.37
24,945,0.24
24,339,0.93
24,519,0.82
24,607,0.16
24,566,0.76
24,1,0.96
24,894,0.9
24,916,0.21
24,375,0.81
24,760,0.68
24,268,0.25
24,952,0.79
24,429,0.64
24,242,0.98
24,345,0.83
24,592,0.34
24,865,0.63
24,520,0.47
24,46,0.68
24,94,0.53
24,790,0.8
24,917,0.56
24,425,0.79
24,2,0.92
24,739,0.51
24,77,0.14
24,781,0.19
24,533,0.18
24,497,0.2
24,581,0.86
24,166,0.8
24,386,0.16
24,13,0.63
24,639,0.58
24,614,0.33
24,478,0.89
24,493,0.71
24,473,0.29
24,889,0.2
24,845,0.29
24,76,0.92
24,113,0.86
24,234,0.24
24,402,0.21
24,448,0.18
24,224,0.96
24,441,0.63
24,283,0.55
24,758,0.37
24,430,0.24
24,557,0.42
24,169,0.13
24,306,0.59
24,754,0.83
24,722,0.99
24,788,0.24
24,78,0.56
24,622,0.38
24,720,0.39
24,577,0.52
24,923,0.17
24,216,0.65
24,67,0.53
24,198,0.14
24,212,0.29
24,763,0.51
24,455,0.33
24,230,0.21
24,61,0.32
24,192,0.37
24,72,0.53
24,312,0.93
24,543,0.72
24,878,0.14
24,350,0.22
24,590,0.85
24,999,0.68
24,635,0.2
24,209,0.24
24,855,0.58
24,96,0.98
24,285,0.54
24,159,0.71
24,52,0.77
24,596,0.46
24,958,0.61
24,770,0.2
24,931,0.9
24,207,0.88
24,379,0.74
24,164,0.77
24,629,0.57
24,313,0.87
24,138,0.86
25,886,0.25
25,122,0.39
25,608,0.13
25,464,0.66
25,638,0.24
25,409,0.26
25,480,0.91
25,379,0.32
25,375,0.29
25,338,0.96
25,400,0.79
25,310,0.51
25,698,0.88
25,264,0.52
25,666,0.83
25,427,0.71
25,154,0.59
25,737,0.97
25,723,0.34
25,152,0.63
25,419,0.61
25,892,0.7
25,829,0.7
25,878,0.43
25,216,0.99
25,787,0.78
25,598,0.73
25,941,0.38
25,95,0.82
25,276,0.12
25,9,0.63
25,687,0.99
25,596,0.32
25,473,0.65
25,181,0.71
25,507,0.73
25,515,0.99
25,810,0.91
25,865,0.35
25,447,0.95
25,185,0.7
25,950,0.75
25,258,0.21
25,502,0.57
25,823,0.4
25,645,0.62
25,773,0.32
25,819,0.65
25,577,0.42
25,643,0.44
25,484,0.47
25,811,0.26
25,178,0.78
25,864,0.87
25,622,0.83
25,842,0.48
25,961,0.98
25,312,0.66
25,511,0.35
25,299,0.15
25,618,0.53
25,327,0.54
25,398,0.26
25,955,0.83
25,591,0.68
25,476,0.31
25,286,0.67
25,132,0.56
25,416,0.99
25,984,0.45
25,594,0.11
25,688,0.73
25,262,0.65
25,238,0.47
25,898,0.56
25,371,0.62
25,780,0.64
25,41,0.62
25,601,0.17
25,241,0.79
25,818,0.26
25,905,0.63
25,28,0.93
25,738,0.67
25,800,0.52
25,145,0.64
25,321,0.13
25,433,0.25
25,96,0.12
25,190,0.29
25,170,0.17
25,483,0.22
25,914,0.9
25,866,0.96
25,578,0.98
25,827,0.63
25,151,0.57
25,295,0.89
25,359,0.13
25,31,0.75
26,295,0.89
26,429,0.15
26,301,0.89
26,968,0.79
26,865,0.69
26,283,0.79
26,867,0.72
26,802,0.44
26,252,0.97
26,36,0.26
26,894,0.21
26,55,0.19
26,668,0.41
26,916,0.43
26,334,0.88
26,87,0.39
26,535,0.98
26,922,0.83
26,684,0.56
26,77,0.2
26,872,0.88
26,400,0.34
26,617,0.76
26,724,1.0
26,411,0.19
26,522,0.73
26,736,0.2
26,556,0.72
26,920,0.61
26,257,0.13
26,742,0.18
26,626,0.9
26,445,0.26
26,340,0.79
26,431,0.17
26,432,0.74
26,390,0.18
26,609,0.18
26,728,0.84
26,696,0.77
26,782,0.61
26,255,0.25
26,540,0.79
26,719,0.1
26,41,0.62
26,554,0.48
26,342,0.49
26,76,0.37
26,819,0.43
26,834,0.77
26,475,0.29
26,794,0.31
26,823,0.99
26,701,0.19
26,294,0.86
26,523,0.18
26,764,0.62
26,35,0.18
26,737,0.63
26,778,0.92
26,630,0.1
26,926,0.74
26,996,0.77
26,247,0.19
26,946,0.87
26,645,0.39
26,888,0.22
26,860,0.66
26,808,0.92
26,158,0.16
26,570,0.37
26,689,0.27
26,780,0.22
26,940,0.72
26,663,0.98
26,233,0.19
26,868,0.76
26,995,0.4
26,985,0.52
26,227,0.75
26,140,0.74
26,837,0.86
26,763,0.46
26,423,0.78
26,713,0.45
26,887,0.56
26,560,0.6
26,174,0.55
26,437,0.36
26,146,0.17
26,314,0.7
26,936,0.58
26,838,0.68
26,121,0.89
26,512,0.6
26,873,0.9
26,947,0.24
26,730,0.11
26,309,0.52
26,477,0.5
27,503,0.56
27,847,0.49
27,182,0.22
27,83,0.87
27,753,0.3
27,391,0.36
27,872,0.67
27,525,0.8
27,629,0.11
27,923,0.31
27,843,0.51
27,215,0.16
27,801,0.81
27,245,0.32
27,53,0.27
27,599,0.51
27,529,0.91
27,738,0.35
27,605,0.33
27,528,0.87
27,698,0.75
27,589,0.76
27,873,0.31
27,45,0.57
27,235,0.21
27,445,0.76
27,180,0.41
27,939,0.94
27,175,0.5
27,383,0.29
27,970,0.92
27,190,0.32
27,137,0.63
27,75,0.99
27,928,0.96
27,49,0.56
27,81,0.5
27,216,0.96
27,486,0.98
27,329,0.62
27,564,0.93
27,869,0.93
27,695,0.82
27,428,0.13
27,10,0.74
27,840,0.51
27,710,0.43
27,879,0.81
27,800,0.95
27,96,0.27
27,169,0.99
27,592,0.34
27,170,0.33
27,219,0.15
27,188,0.65
27,721,0.83
27,467,0.77
27,434,0.53
27,301,0.3
27,364,0.19
27,502,0.61
27,204,0.13
27,837,0.81
27,339,0.35
27,196,0.49
27,831,0.95
27,87,0.91
27,636,0.84
27,172,0.88
27,612,0.53
27,55,0.12
27,809,0.9
27,26,0.13
27,615,0.59
27,574,0.27
27,805,0.13
27,578,0.17
27,362,0.86
27,838,0.31
27,868,0.98
27,977,0.88
27,573,0.79
27,31,1.0
27,549,0.33
27,18,0.43
27,874,0.8
27,285,0.31
27,627,0.32
27,910,0.35
27,372,0.52
27,174,0.11
27,709,0.75
27,410,0.88
27,468,0.67
27,979,0.34
27,988,0.32
27,984,0.13
27,821,0.43
27,135,0.58
27,713,0.12
28,735,0.86
28,860,0.92
28,332,0.81
28,740,0.33
28,712,0.22
28,881,0.71
28,557,0.63
28,673,0.15
28,160,0.83
28,917,0.54
28,190,0.79
28,579,0.58
28,351,0.28
28,715,0.64
28,157,0.43
28,459,0.49
28,640,0.55
28,660,0.52
28,499,0.39
28,909,0.25
28,617,0.39
28,879,0.97
28,882,0.41
28,446,0.81
28,42,1.0
28,460,0.91
28,752,0.89
28,232,0.74
28,280,0.72
28,678,0.91
28,820,0.54
28,337,0.98
28,576,0.4
28,378,0.77
28,991,0.62
28,314,0.52
28,931,0.67
28,572,0.8
28,563,0.79
28,581,0.28
28,600,0.78
28,250,0.6
28,82,0.21
28,155,0.44
28,691,0.64
28,643,0.12
28,359,0.84
28,670,0.98
28,546,0.57
28,517,0.61
28,638,0.29
28,621,0.61
28,307,0.27
28,455,0.14
28,27,0.81
28,20,0.24
28,507,0.28
28,80,0.5
28,922,0.59
28,243,0.42
28,229,0.42
28,45,0.81
28,950,0.61
28,959,0.83
28,491,0.55
28,348,0.78
28,265,0.45
28,381,0.5
28,618,0.58
28,66,0.49
28,59,0.15
28,585,0.26
28,883,0.17
28,1000,0.53
28,426,0.92
28,750,0.98
28,880,0.4
28,434,0.79
28,671,0.59
28,380,0.14
28,824,0.34
28,772,0.38
28,584,0.28
28,56,0.42
28,667,0.25
28,610,0.52
28,58,0.24
28,614,0.54
28,783,0.12
28,11,0.82
28,716,0.66
28,415,0.72
28,469,0.9
28,133,0.19
28,684,0.6
28,502,0.11
28,464,0.63
28,539,0.45
28,17,0.94
28,296,0.34
29,823,0.9
29,620,0.54
29,123,0.82
29,560,0.93
29,685,0.5
29,514,0.33
29,522,0.66
29,886,0.64
29,689,0.89
29,281,0.82
29,862,0.31
29,309,0.53
29,695,0.59
29,865,0.88
29,253,0.86
29,700,0.35
29,604,0.14
29,652,0.94
29,113,0.11
29,126,0.36
29,246,0.41
29,58,0.7
29,345,0.43
29,390,0.96
29,923,0.25
29,849,0.34
29,289,0.82
29,59,0.44
29,75,0.94
29,12,0.46
29,556,0.39
29,182,0.57
29,464,0.94
29,583,0.8
29,958,0.8
29,893,0.69
29,57,0.16
29,809,0.4
29,70,0.15
29,606,0.35
29,669,0.66
29,521,0.79
29,85,0.88
29,598,0.37
29,319,0.94
29,952,0.91
29,802,0.11
29,297,0.35
29,762,0.41
29,457,0.81
29,904,0.64
29,323,0.84
29,789,0.21
29,957,0.29
29,451,0.9
29,34,0.67
29,396,0.17
29,311,0.44
29,822,0.86
29,425,0.68
29,379,0.44
29,306,0.21
29,155,0.69
29,108,0.57
29,651,0.2
29,699,0.77
29,186,0.13
29,956,0.24
29,339,0.37
29,843,0.12
29,191,0.78
29,72,0.27
29,370,0.36
29,871,0.65
29,725,0.22
29,731,0.6
29,23,0.98
29,736,0.79
29,597,0.98
29,314,0.12
29,444,0.92
29,548,0.65
29,775,0.35
29,371,0.79
29,600,0.15
29,806,0.53
29,364,0.89
29,918,0.8
29,895,0.76
29,150,0.63
29,63,0.76
29,215,0.23
29,327,0.91
29,168,0.69
29,722,0.85
29,667,0.51
29,612,0.77
29,963,0.29
29,580,0.46
29,934,0.86
30,944,0.7
30,601,0.5
30,124,0.87
30,333,0.84
30,25,0.75
30,905,0.6
30,411,0.37
30,544,0.98
30,935,0.83
30,574,0.11
30,55,0.22
30,520,0.52
30,518,0.18
30,751,0.57
30,508,0.5
30,694,0.53
30,902,0.77
30,939,0.33
30,184,0.88
30,976,0.61
30,509,0.23
30,830,0.7
30,19,0.97
30,282,0.74
30,379,0.13
30,953,0.5
30,848,0.83
30,534,0.35
30,728,0.47
30,30,0.27
30,205,0.64
30,256,0.32
30,132,0.6
30,611,0.51
30,302,0.57
30,82,0.36
30,776,0.73
30,475,0.59
30,570,0.67
30,673,0.91
30,777,0.22
30,886,0.84
30,365,0.59
30,222,0.63
30,519,0.64
30,23,0.29
30,851,0.83
30,550,0.95
30,926,0.39
30,783,0.87
30,749,0.48
30,532,0.36
30,445,0.39
30,494,0.95
30,804,0.25
30,660,0.44
30,676,0.22
30,134,0.12
30,197,0.61
30,276,0.9
30,719,0.52
30,378,0.93
30,950,0.54
30,832,0.49
30,158,0.24
30,211,0.23
30,390,0.76
30,698,0.2
30,135,0.18
30,898,0.39
30,273,0.55
30,129,0.46
30,179,0.63
30,809,0.57
30,391,0.18
30,790,0.84
30,398,0.55
30,313,0.38
30,162,0.13
30,871,0.81
30,697,0.63
30,434,0.55
30,987,0.46
30,985,0.43
30,970,0.35
30,997,0.93
30,61,0.68
30,395,0.52
30,322,0.49
30,4,0.73
30,3,0.55
30,881,0.96
30,231,0.91
30,724,0.46
30,496,0.39
30,605,0.65
30,268,0.57
30,692,0.65
30,280,0.49
30,610,0.61
31,969,0.11
31,249,0.42
31,178,0.79
31,150,0.48
31,687,0.2
31,591,0.14
31,298,0.91
31,837,0.35
31,144,0.58
31,658,0.33
31,294,0.61
31,512,0.43
31,506,0.39
31,995,0.23
31,908,0.58
31,283,0.82
31,295,0.39
31,931,0.14
31,267,0.56
31,999,0.22
31,469,0.96
31,63,0.94
31,751,0.86
31,902,0.4
31,248,0.25
31,697,0.76
31,980,0.23
31,685,0.13
31,993,0.81
31,523,0.19
31,325,0.52
31,845,0.45
31,573,0.27
31,451,0.46
31,189,0.4
31,330,0.67
31,54,0.46
31,594,0.74
31,788,0.13
31,83,0.7
31,711,0.94
31,876,0.63
31,567,0.17
31,739,0.14
31,666,0.64
31,7,0.11
31,644,0.15
31,387,0.44
31,383,0.38
31,370,0.31
31,499,0.65
31,156,0.56
31,897,0.3
31,714,0.44
31,471,0.47
31,629,0.32
31,758,0.11
31,84,0.94
31,607,0.55
31,296,0.43
31,613,0.32
31,365,0.89
31,275,0.78
31,534,0.67
31,612,0.41
31,713,0.78
31,948,0.21
31,559,1.0
31,846,0.19
31,472,0.24
31,108,0.52
31,690,0.64
31,703,0.59
31,935,0.7
31,733,0.35
31,125,0.94
31,957,0.92
31,386,0.59
31,911,0.36
31,337,0.59
31,664,0.95
31,431,0.79
31,757,0.67
31,773,0.2
31,636,0.84
31,276,0.3
31,430,0.31
31,500,0.8
31,45,0.61
31,883,0.73
31,729,0.59
31,989,0.48
31,785,0.68
31,650,0.2
31,133,0.78
31,742,0.77
31,772,0.38
31,768,0.32
31,662,0.13
31,480,0.66
32,362,0.86
32,146,0.46
32,467,0.93
32,934,0.43
32,438,0.15
32,133,0.16
32,294,0.25
32,434,0.17
32,74,0.76
32,733,0.76
32,900,0.38
32,956,0.52
32,296,0.22
32,640,0.47
32,827,0.14
32,788,0.66
32,101,0.4
32,997,0.54
32,805,0.78
32,741,0.15
32,928,0.87
32,852,0.28
32,713,0.23
32,379,0.5
32,361,0.12
32,260,0.77
32,783,0.98
32,674,0.98
32,96,0.74
32,623,0.63
32,689,0.45
32,373,0.31
32,970,0.58
32,567,0.13
32,237,0.88
32,347,0.73
32,708,0.54
32,865,0.89
32,714,0.5
32,387,0.59
32,473,0.73
32,427,0.65
32,895,1.0
32,565,0.9
32,414,0.48
32,879,0.44
32,918,0.15
32,811,0.9
32,244,0.75
32,128,0.76
32,901,0.21
32,137,0.16
32,790,0.36
32,189,0.38
32,406,0.74
32,289,0.45
32,375,0.76
32,115,0.73
32,226,0.9
32,462,0.99
32,834,0.19
32,44,0.1
32,353,0.63
32,112,0.41
32,421,0.97
32,478,0.28
32,743,0.95
32,121,0.69
32,82,0.61
32,217,0.4
32,371,0.37
32,67,0.17
32,511,0.47
32,807,0.49
32,662,0.78
32,501,0.91
32,864,0.54
32,502,0.55
32,477,0.85
32,286,0.28
32,180,0.32
32,250,0.2
32,896,0.34
32,109,0.28
32,268,0.37
32,659,0.33
32,982,0.38
32,686,0.81
32,222,0.8
32,179,0.67
32,794,0.21
32,204,0.12
32,595,0.86
32,716,0.91
32,94,0.29
32,181,0.74
32,814,0.19
32,937,0.98
32,624,0.41
32,407,0.69
33,405,0.4
33,620,0.63
33,226,0.46
33,418,0.83
33,49,0.37
33,599,0.5
33,821,0.72
33,248,0.79
33,48,0.67
33,943,0.28
33,370,0.29
33,1,0.61
33,567,0.37
33,74,0.38
33,528,0.44
33,759,0.16
33,324,0.89
33,841,0.58
33,395,0.94
33,842,0.65
33,906,0.39
33,144,0.93
33,944,0.11
33,44,0.49
33,737,0.68
33,614,0.76
33,559,0.7
33,179,0.53
33,159,0.88
33,258,0.72
33,437,0.4
33,557,0.13
33,321,0.98
33,509,0.32
33,657,0.22
33,284,0.64
33,777,0.88
33,398,0.93
33,996,0.47
33,703,0.25
33,34,0.34
33,439,0.95
33,379,0.87
33,140,0.61
33,850,0.79
33,269,0.47
33,858,0.14
33,416,0.35
33,232,0.15
33,33,0.7
33,358,0.28
33,70,0.34
33,461,0.16
33,552,0.22
33,812,0.26
33,581,0.21
33,942,0.86
33,709,0.23
33,642,0.82
33,822,0.45
33,963,0.44
33,694,0.85
33,387,0.84
33,916,0.81
33,14,0.55
33,828,0.24
33,975,0.41
33,871,0.23
33,354,0.58
33,976,0.25
33,793,0.77
33,112,0.6
33,890,0.86
33,680,0.3
33,122,0.38
33,485,0.5
33,894,0.8
33,438,0.84
33,834,0.57
33,779,0.22
33,210,0.78
33,623,0.62
33,81,0.84
33,249,0.81
33,146,0.16
33,465,0.18
33,953,0.92
33,39,0.31
33,529,0.92
33,544,0.64
33,66,0.52
33,970,0.4
33,432,0.45
33,192,0.12
33,901,0.39
33,502,0.5
33,16,0.12
33,523,0.21
33,323,0.34
33,617,0.45
34,43,0.9
34,3,0.79
34,232,0.59
34,22,0.21
34,676,0.85
34,155,0.61
34,502,0.87
34,732,0.92
34,255,0.2
34,450,0.59
34,40,0.85
34,961,0.97
34,72,0.17
34,655,0.2
34,233,0.89
34,6,0.47
34,969,0.82
34,75,0.37
34,656,0.49
34,614,0.18
34,384,0.44
34,37,0.73
34,347,0.32
34,488,0.9
34,753,0.98
34,217,0.6
34,560,0.72
34,115,0.59
34,234,0.27
34,157,0.34
34,790,0.44
34,202,0.29
34,834,0.46
34,877,0.64
34,481,0.69
34,839,0.8
34,742,0.26
34,244,0.2
34,511,0.58
34,123,0.72
34,845,0.66
34,250,0.71
34,390,0.24
34,683,0.27
34,109,0.68
34,927,0.78
34,956,0.84
34,866,0.56
34,84,0.25
34,864,0.51
34,804,0.12
34,67,0.71
34,750,0.6
34,61,0.31
34,720,0.65
34,831,0.64
34,149,0.41
34,415,0.63
34,596,0.78
34,395,0.66
34,220,0.68
34,675,0.65
34,216,0.66
34,827,0.83
34,563,0.77
34,308,0.72
34,113,0.33
34,921,0.14
34,90,0.84
34,930,0.85
34,482,0.84
34,696,0.68
34,900,0.26
34,14,0.81
34,633,0.89
34,242,0.43
34,321,0.75
34,789,0.15
34,247,0.92
34,940,0.79
34,944,0.31
34,635,0.48
34,943,0.41
34,554,0.97
34,341,0.31
34,116,0.84
34,424,0.76
34,63,0.26
34,1,0.4
34,71,0.52
34,226,0.44
34,589,0.96
34,570,1.0
34,757,0.78
34,662,0.55
34,1000,0.45
34,728,0.35
34,399,0.39
34,807,0.76
34,723,0.75
35,907,0.92
35,676,0.91
35,80,0.36
35,970,0.27
35,652,0.16
35,34,0.69
35,646,0.72
35,756,0.25
35,620,0.87
35,616,0.96
35,965,0.42
35,623,0.34
35,287,0.35
35,695,0.93
35,403,0.2
35,925,0.25
35,269,0.54
35,649,0.11
35,656,0.29
35,857,0.13
35,748,0.52
35,227,0.23
35,119,0.54
35,744,0.6
35,533,0.8
35,8,0.36
35,713,0.73
35,97,0.3
35,573,0.7
35,26,0.31
35,130,0.53
35,19,0.69
35,637,0.69
35,271,0.2
35,175,0.71
35,599,0.18
35,918,0.84
35,967,0.9
35,69,0.42
35,452,0.3
35,957,0.16
35,727,0.15
35,872,0.93
35,428,0.92
35,884,0.98
35,157,0.19
35,236,0.44
35,821,0.33
35,971,0.19
35,123,0.41
35,702,0.48
35,325,0.37
35,603,0.32
35,129,0.88
35,20,0.68
35,550,0.13
35,116,0.28
35,293,0.54
35,421,0.47
35,322,0.39
35,947,0.21
35,488,0.74
35,370,0.77
35,778,0.7
35,424,0.12
35,30,0.25
35,718,0.73
35,577,0.96
35,989,0.72
35,183,0.3
35,288,0.7
35,6,0.41
35,349,0.19
35,941,0.83
35,848,0.75
35,115,0.64
35,973,0.52
35,65,0.88
35,504,0.3
35,487,0.3
35,644,0.83
35,170,0.18
35,645,0.89
35,569,0.44
35,809,0.33
35,266,0.59
35,792,0.75
35,559,0.83
35,659,0.82
35,949,0.76
35,446,0.84
35,478,0.85
35,259,0.2
35,336,0.88
